#create a posts table

php artisan make:migration create_posts_table

#or create models with migration

php artisan make:model Category -m


enter databse fields

php artisan migrate

#create corresponding eloquent model

php artisan make:model Post  #usually singular of create_"posts"_table

#insert data into the database

php artisan tinker

>>>use App\Models\Post; #for accessing Post directly

$post = new App\Models\Post;


>>> $post->title = 'First Post';
>>> $post->body = 'Lorem ipsum dolor sit amet consectetur adipisicing elit. Repudiandae, minima modi sit iure aperiam dicta quas ea ratione, similique praesentium adipisci ab accusantium quisquam voluptates eveniet! Quia deleniti inventore totam.';
=> "Lorem ipsum dolor sit amet consectetur adipisicing elit. Repudiandae, minima modi sit iure aperiam dicta quas ea ratione, similique praesentium adipisci ab accusantium quisquam voluptates eveniet! Quia deleniti inventore totam."

#mass assignment
Post::create(['title'=>'First Post','excerpt'=>'excerpt of the post','body'=>'Lorem ipsum dolor sit amet consectetur adipisicing elit. Repudiandae, minima modi sit iure aperiam dicta quas ea ratione, similique praesentium adipisci ab accusantium quisquam voluptates eveniet! Quia deleniti inventore totam.']);
Post::update(['title'=>'new title')];
$post->update(['title'=>'new title')];




#other commands
$post->save();//run query
$post->all();//show all data
$post->first();

//accessing category fields from post,check App/Models/Post category function
$post = App\Models\Post::all(); or
$post = App\Models\Post::first();

//mass assignment
Post::create(['title'=>'family post','excerpt'=>'excerpt for the post','body'=>'Lorem ipsum dolor sit amet','slug'=>'my-family-post','category_id'=>1]);
